player_id,name,date,actual,predicted
682998,Corbin Carroll,2025-05-09,0.0,2.3443256572701796
682829,Elly De La Cruz,2025-06-06,0.0,2.532913272225701
656811,Ryan O'Hearn,2025-05-19,0.0,1.7204288983827238
669065,Kyle Stowers,2025-06-09,1.0,1.2367419730747715
665489,Vladimir Guerrero Jr.,2025-04-01,0.0,2.040076787312335
656941,Kyle Schwarber,2025-06-01,1.0,3.2225248885080378
695578,James Wood,2025-04-27,3.0,2.143058494943677
665161,Jeremy Pena,2024-09-04,0.0,0.37621725993784205
621439,Byron Buxton,2025-06-08,0.0,0.5775976131419224
805779,Jacob Wilson,2025-06-20,1.0,1.519254787563161
668227,Randy Arozarena,2024-09-12,1.0,2.8619706139887158
680757,Steven Kwan,2025-05-06,4.0,1.8619581702437291
691718,Pete Crow-Armstrong,2025-04-11,0.0,-0.0055817519392347284
624413,Pete Alonso,2025-06-14,1.0,1.658662392419769
518692,Freddie Freeman,2025-06-18,1.0,1.0187029498860058
677594,Julio Rodriguez,2025-05-05,0.0,1.9564530566480647
677951,Bobby Witt Jr.,2024-09-06,0.0,1.9416181943878756
665489,Vladimir Guerrero Jr.,2025-05-04,1.0,2.0443516862602507
663656,Kyle Tucker,2025-05-27,2.0,1.7980051204847032
592518,Manny Machado,2024-09-04,1.0,0.8347913167550253
695578,James Wood,2025-06-29,1.0,1.2727699134080281
656811,Ryan O'Hearn,2024-09-11,0.0,0.5516946760048987
650402,Gleyber Torres,2024-09-25,1.0,2.817712905617687
665489,Vladimir Guerrero Jr.,2025-04-06,0.0,1.4584199123158303
656811,Ryan O'Hearn,2025-04-13,1.0,2.0023912013759193
695578,James Wood,2025-07-02,1.0,1.444090074451011
624413,Pete Alonso,2025-05-18,0.0,1.0716505134517833
663728,Cal Raleigh,2024-09-13,0.0,2.0289951947355425
592518,Manny Machado,2025-04-01,2.0,1.6478867602952463
691718,Pete Crow-Armstrong,2025-06-23,6.0,3.741329527570488
669257,Will Smith,2024-09-20,1.0,2.0934568809575005
669065,Kyle Stowers,2025-04-17,2.0,2.4254560101023164
592450,Aaron Judge,2025-05-21,1.0,2.235759981253824
682998,Corbin Carroll,2025-04-30,0.0,1.0133974770898446
677594,Julio Rodriguez,2025-04-12,5.0,1.5867921682947137
592450,Aaron Judge,2025-04-18,0.0,2.296883313827793
595879,Javier Baez,2025-04-26,0.0,1.6096089427078848
621566,Matt Olson,2025-05-18,6.0,4.293707103649836
656941,Kyle Schwarber,2025-05-12,1.0,2.9982021554204166
664040,Brandon Lowe,2025-05-09,5.0,1.801593870707339
663656,Kyle Tucker,2025-05-24,2.0,3.498610265189522
596019,Francisco Lindor,2025-05-04,1.0,1.545796912663497
696100,Hunter Goodman,2025-06-11,11.0,3.5173123229761067
682998,Corbin Carroll,2024-09-13,1.0,2.666442937607774
691406,Junior Caminero,2025-06-01,0.0,13.903395405752581
691718,Pete Crow-Armstrong,2024-09-20,1.0,1.6212158928513978
656716,Zach McKinstry,2024-09-07,0.0,0.5063658442607968
663656,Kyle Tucker,2025-05-31,2.0,1.0865426134133236
691718,Pete Crow-Armstrong,2025-06-03,3.0,2.4133090781531377
663728,Cal Raleigh,2025-07-01,0.0,2.0218015522494572
608070,Jose Ramirez,2025-04-26,0.0,1.5982306783581706
682998,Corbin Carroll,2024-09-03,4.0,2.5596589281723214
596019,Francisco Lindor,2025-05-27,4.0,1.32495477461701
518692,Freddie Freeman,2025-06-08,0.0,0.9356966382747871
665487,Fernando Tatis Jr.,2025-07-11,2.0,2.216365464638884
592518,Manny Machado,2024-09-26,3.0,1.3560482401850689
677594,Julio Rodriguez,2025-05-23,3.0,2.673660902640621
668227,Randy Arozarena,2025-03-29,0.0,1.7653977597183461
595879,Javier Baez,2025-04-15,0.0,1.0827185883286181
669257,Will Smith,2025-06-16,4.0,2.0764595049604
